10010	FAIL	(Cookie No HttpOnly Flag)
10011	FAIL	(Cookie Without Secure Flag)
10015	FAIL	(Incomplete or No Cache-control Header Set)
10016	FAIL	(Web Browser XSS Protection Not Enabled)
10017	FAIL	(Cross-Domain JavaScript Source File Inclusion)
10019	FAIL	(Content-Type Header Missing)
10020	FAIL	(Anti-clickjacking Header Missing)
10021	FAIL	(X-Content-Type-Options Header Missing)
10023	FAIL	(Information Disclosure - Debug Error Messages)
10024	FAIL	(Information Disclosure - Sensitive Information in URL)
10025	FAIL	(Information Disclosure - Sensitive Information in HTML Comments)
10026	FAIL	(HTTP Parameter Override)
10027	FAIL	(Information Disclosure - Suspicious Comments)
10032	FAIL	(Viewstate without MAC Signature (Sure))
10035	FAIL	(Cross Site Request Forgery)
10036	FAIL	(HTTP Only Site)
10038	FAIL	(User Controllable HTML Element Attribute (Potential XSS))
10045	FAIL	(Source Code Disclosure - SVN)
10046	FAIL	(Source Code Disclosure - File Inclusion)
10047	FAIL	(Remote Code Execution - Shell Injection)
10048	FAIL	(Remote Code Execution - Code Injection)
10054	FAIL	(CSP scanner)
10055	FAIL	(CSP scanner - Wildcard Directive)
10056	FAIL	(Servlet Parameter Pollution)
10057	FAIL	(XML Injection)
10096	FAIL	(Timestamp Disclosure)
10097	FAIL	(Hash Disclosure)
10098	FAIL	(Cookie Slack Detector)
10101	FAIL	(Application Error Disclosure)
